STATE/UT,Region,Oil_type,Year,Production
CHANDIGARH,REGION - NORTH,MS/Petrol,2008,75.10267
DELHI,REGION - NORTH,MS/Petrol,2008,762.46914
HARYANA,REGION - NORTH,MS/Petrol,2008,480.9596
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2008,77.02332
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2008,102.46525
LADAKH,REGION - NORTH,MS/Petrol,2008,0
PUNJAB,REGION - NORTH,MS/Petrol,2008,502.66898
RAJASTHAN,REGION - NORTH,MS/Petrol,2008,526.81745
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2008,974.70046
UTTARAKHAND,REGION - NORTH,MS/Petrol,2008,120.47933
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2008,14.7567
ASSAM,REGION - NORTH EAST,MS/Petrol,2008,113.19274
MANIPUR,REGION - NORTH EAST,MS/Petrol,2008,21.48329
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2008,35.4378
MIZORAM,REGION - NORTH EAST,MS/Petrol,2008,12.77987
NAGALAND,REGION - NORTH EAST,MS/Petrol,2008,16.77135
SIKKIM,REGION - NORTH EAST,MS/Petrol,2008,8.37965
TRIPURA,REGION - NORTH EAST,MS/Petrol,2008,18.79661
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2008,8.00999
BIHAR,REGION - EAST,MS/Petrol,2008,185.40132
JHARKHAND,REGION - EAST,MS/Petrol,2008,164.11473
ODISHA,REGION - EAST,MS/Petrol,2008,233.5995
WEST BENGAL,REGION - EAST,MS/Petrol,2008,307.64365
CHHATTISGARH,REGION - WEST,MS/Petrol,2008,176.66757
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2008,24.51225
GOA,REGION - WEST,MS/Petrol,2008,84.06224
GUJARAT,REGION - WEST,MS/Petrol,2008,804.47128
MADHYA PRADESH,REGION - WEST,MS/Petrol,2008,470.21713
MAHARASHTRA,REGION - WEST,MS/Petrol,2008,1586.16005
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2008,850.39972
KARNATAKA,REGION - SOUTH,MS/Petrol,2008,767.34743
KERALA,REGION - SOUTH,MS/Petrol,2008,607.99711
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2008,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2008,71.69717
TAMIL NADU,REGION - SOUTH,MS/Petrol,2008,1051.20799
TELANGANA,REGION - SOUTH,MS/Petrol,2008,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2008,73.73712
DELHI,REGION - NORTH,HSD/Diesel,2008,1221.28794
HARYANA,REGION - NORTH,HSD/Diesel,2008,3579.82117
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2008,372.46266
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2008,422.84266
LADAKH,REGION - NORTH,HSD/Diesel,2008,
PUNJAB,REGION - NORTH,HSD/Diesel,2008,2631.11163
RAJASTHAN,REGION - NORTH,HSD/Diesel,2008,3298.08247
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2008,5259.99822
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2008,454.9274
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2008,57.87158
ASSAM,REGION - NORTH EAST,HSD/Diesel,2008,570.10569
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2008,51.48325
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2008,234.4912
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2008,33.90411
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2008,29.25341
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2008,33.77106
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2008,59.50932
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2008,92.91866
BIHAR,REGION - EAST,HSD/Diesel,2008,1425.14655
JHARKHAND,REGION - EAST,HSD/Diesel,2008,1032.86033
ODISHA,REGION - EAST,HSD/Diesel,2008,1411.97177
WEST BENGAL,REGION - EAST,HSD/Diesel,2008,2139.29712
CHHATTISGARH,REGION - WEST,HSD/Diesel,2008,903.08968
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2008,112.83538
GOA,REGION - WEST,HSD/Diesel,2008,378.089
GUJARAT,REGION - WEST,HSD/Diesel,2008,3080.9268
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2008,2071.572
MAHARASHTRA,REGION - WEST,HSD/Diesel,2008,5558.18091
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2008,5265.62873
KARNATAKA,REGION - SOUTH,HSD/Diesel,2008,3199.29835
KERALA,REGION - SOUTH,HSD/Diesel,2008,1655.75448
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2008,15.65534
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2008,321.27267
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2008,4599.62559
TELANGANA,REGION - SOUTH,HSD/Diesel,2008,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2009,84.29482
DELHI,REGION - NORTH,MS/Petrol,2009,807.2443
HARYANA,REGION - NORTH,MS/Petrol,2009,558.71074
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2009,91.88831
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2009,119.45006
LADAKH,REGION - NORTH,MS/Petrol,2009,0
PUNJAB,REGION - NORTH,MS/Petrol,2009,557.96261
RAJASTHAN,REGION - NORTH,MS/Petrol,2009,615.39555
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2009,1149.17601
UTTARAKHAND,REGION - NORTH,MS/Petrol,2009,142.32735
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2009,18.66815
ASSAM,REGION - NORTH EAST,MS/Petrol,2009,133.12255
MANIPUR,REGION - NORTH EAST,MS/Petrol,2009,23.87722
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2009,41.9773
MIZORAM,REGION - NORTH EAST,MS/Petrol,2009,13.97942
NAGALAND,REGION - NORTH EAST,MS/Petrol,2009,19.45445
SIKKIM,REGION - NORTH EAST,MS/Petrol,2009,9.89027
TRIPURA,REGION - NORTH EAST,MS/Petrol,2009,22.53535
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2009,9.3102
BIHAR,REGION - EAST,MS/Petrol,2009,231.75937
JHARKHAND,REGION - EAST,MS/Petrol,2009,189.69961
ODISHA,REGION - EAST,MS/Petrol,2009,278.59649
WEST BENGAL,REGION - EAST,MS/Petrol,2009,348.82096
CHHATTISGARH,REGION - WEST,MS/Petrol,2009,208.31724
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2009,25.14949
GOA,REGION - WEST,MS/Petrol,2009,93.56923
GUJARAT,REGION - WEST,MS/Petrol,2009,902.27082
MADHYA PRADESH,REGION - WEST,MS/Petrol,2009,546.87943
MAHARASHTRA,REGION - WEST,MS/Petrol,2009,1773.49328
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2009,959.93782
KARNATAKA,REGION - SOUTH,MS/Petrol,2009,860.07264
KERALA,REGION - SOUTH,MS/Petrol,2009,692.97987
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2009,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2009,83.97103
TAMIL NADU,REGION - SOUTH,MS/Petrol,2009,1203.50324
TELANGANA,REGION - SOUTH,MS/Petrol,2009,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2009,74.84685
DELHI,REGION - NORTH,HSD/Diesel,2009,1093.13184
HARYANA,REGION - NORTH,HSD/Diesel,2009,4310.70871
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2009,405.85008
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2009,487.34193
LADAKH,REGION - NORTH,HSD/Diesel,2009,
PUNJAB,REGION - NORTH,HSD/Diesel,2009,2937.95992
RAJASTHAN,REGION - NORTH,HSD/Diesel,2009,3560.55406
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2009,5787.71159
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2009,527.78449
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2009,73.4389
ASSAM,REGION - NORTH EAST,HSD/Diesel,2009,649.35086
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2009,61.37972
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2009,258.67927
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2009,38.38195
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2009,34.94338
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2009,46.68869
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2009,70.28873
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2009,93.23126
BIHAR,REGION - EAST,HSD/Diesel,2009,1663.63423
JHARKHAND,REGION - EAST,HSD/Diesel,2009,1181.15896
ODISHA,REGION - EAST,HSD/Diesel,2009,1618.88115
WEST BENGAL,REGION - EAST,HSD/Diesel,2009,2255.80084
CHHATTISGARH,REGION - WEST,HSD/Diesel,2009,928.71336
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2009,122.67666
GOA,REGION - WEST,HSD/Diesel,2009,380.56053
GUJARAT,REGION - WEST,HSD/Diesel,2009,3252.90318
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2009,2222.95928
MAHARASHTRA,REGION - WEST,HSD/Diesel,2009,5975.18905
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2009,5488.39477
KARNATAKA,REGION - SOUTH,HSD/Diesel,2009,3436.96446
KERALA,REGION - SOUTH,HSD/Diesel,2009,1754.60403
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2009,16.27059
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2009,354.03957
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2009,4982.90497
TELANGANA,REGION - SOUTH,HSD/Diesel,2009,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2010,91.14808
DELHI,REGION - NORTH,MS/Petrol,2010,825.48262
HARYANA,REGION - NORTH,MS/Petrol,2010,624.00613
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2010,104.58529
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2010,125.09347
LADAKH,REGION - NORTH,MS/Petrol,2010,0
PUNJAB,REGION - NORTH,MS/Petrol,2010,589.93219
RAJASTHAN,REGION - NORTH,MS/Petrol,2010,677.59579
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2010,1316.79631
UTTARAKHAND,REGION - NORTH,MS/Petrol,2010,156.04352
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2010,19.00698
ASSAM,REGION - NORTH EAST,MS/Petrol,2010,148.60874
MANIPUR,REGION - NORTH EAST,MS/Petrol,2010,20.12178
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2010,48.13488
MIZORAM,REGION - NORTH EAST,MS/Petrol,2010,16.34272
NAGALAND,REGION - NORTH EAST,MS/Petrol,2010,22.69962
SIKKIM,REGION - NORTH EAST,MS/Petrol,2010,11.30464
TRIPURA,REGION - NORTH EAST,MS/Petrol,2010,25.60125
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2010,10.11091
BIHAR,REGION - EAST,MS/Petrol,2010,271.28488
JHARKHAND,REGION - EAST,MS/Petrol,2010,216.71214
ODISHA,REGION - EAST,MS/Petrol,2010,317.56648
WEST BENGAL,REGION - EAST,MS/Petrol,2010,392.0993
CHHATTISGARH,REGION - WEST,MS/Petrol,2010,233.30413
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2010,26.2807
GOA,REGION - WEST,MS/Petrol,2010,99.25877
GUJARAT,REGION - WEST,MS/Petrol,2010,993.06879
MADHYA PRADESH,REGION - WEST,MS/Petrol,2010,619.56163
MAHARASHTRA,REGION - WEST,MS/Petrol,2010,1966.48709
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2010,1072.71396
KARNATAKA,REGION - SOUTH,MS/Petrol,2010,972.88803
KERALA,REGION - SOUTH,MS/Petrol,2010,744.68078
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2010,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2010,89.94928
TAMIL NADU,REGION - SOUTH,MS/Petrol,2010,1345.94526
TELANGANA,REGION - SOUTH,MS/Petrol,2010,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2010,76.65839
DELHI,REGION - NORTH,HSD/Diesel,2010,804.66353
HARYANA,REGION - NORTH,HSD/Diesel,2010,4545.61508
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2010,441.31285
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2010,487.97335
LADAKH,REGION - NORTH,HSD/Diesel,2010,
PUNJAB,REGION - NORTH,HSD/Diesel,2010,2936.4448
RAJASTHAN,REGION - NORTH,HSD/Diesel,2010,3844.96736
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2010,5997.23662
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2010,550.77805
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2010,79.58008
ASSAM,REGION - NORTH EAST,HSD/Diesel,2010,698.66393
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2010,47.87123
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2010,295.85452
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2010,40.7824
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2010,49.07829
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2010,58.57451
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2010,77.58447
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2010,94.24233
BIHAR,REGION - EAST,HSD/Diesel,2010,1854.4227
JHARKHAND,REGION - EAST,HSD/Diesel,2010,1256.24745
ODISHA,REGION - EAST,HSD/Diesel,2010,1776.46387
WEST BENGAL,REGION - EAST,HSD/Diesel,2010,2463.85507
CHHATTISGARH,REGION - WEST,HSD/Diesel,2010,997.33099
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2010,126.18833
GOA,REGION - WEST,HSD/Diesel,2010,373.4041
GUJARAT,REGION - WEST,HSD/Diesel,2010,3523.42805
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2010,2513.13897
MAHARASHTRA,REGION - WEST,HSD/Diesel,2010,6657.82813
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2010,5751.84064
KARNATAKA,REGION - SOUTH,HSD/Diesel,2010,3691.73808
KERALA,REGION - SOUTH,HSD/Diesel,2010,1910.47944
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2010,20.53724
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2010,350.45473
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2010,5482.64183
TELANGANA,REGION - SOUTH,HSD/Diesel,2010,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2011,88.41783
DELHI,REGION - NORTH,MS/Petrol,2011,812.54707
HARYANA,REGION - NORTH,MS/Petrol,2011,635.32252
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2011,111.0028
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2011,135.93872
LADAKH,REGION - NORTH,MS/Petrol,2011,0
PUNJAB,REGION - NORTH,MS/Petrol,2011,584.3264
RAJASTHAN,REGION - NORTH,MS/Petrol,2011,724.76893
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2011,1373.24376
UTTARAKHAND,REGION - NORTH,MS/Petrol,2011,165.27922
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2011,21.33394
ASSAM,REGION - NORTH EAST,MS/Petrol,2011,162.98239
MANIPUR,REGION - NORTH EAST,MS/Petrol,2011,27.92462
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2011,52.42985
MIZORAM,REGION - NORTH EAST,MS/Petrol,2011,18.34605
NAGALAND,REGION - NORTH EAST,MS/Petrol,2011,23.04258
SIKKIM,REGION - NORTH EAST,MS/Petrol,2011,11.71564
TRIPURA,REGION - NORTH EAST,MS/Petrol,2011,27.30557
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2011,10.36404
BIHAR,REGION - EAST,MS/Petrol,2011,297.03582
JHARKHAND,REGION - EAST,MS/Petrol,2011,222.38654
ODISHA,REGION - EAST,MS/Petrol,2011,343.19382
WEST BENGAL,REGION - EAST,MS/Petrol,2011,404.89522
CHHATTISGARH,REGION - WEST,MS/Petrol,2011,253.56091
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2011,27.29635
GOA,REGION - WEST,MS/Petrol,2011,104.33527
GUJARAT,REGION - WEST,MS/Petrol,2011,1049.37745
MADHYA PRADESH,REGION - WEST,MS/Petrol,2011,652.15428
MAHARASHTRA,REGION - WEST,MS/Petrol,2011,2087.40646
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2011,1168.56494
KARNATAKA,REGION - SOUTH,MS/Petrol,2011,1045.41726
KERALA,REGION - SOUTH,MS/Petrol,2011,787.86573
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2011,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2011,92.72642
TAMIL NADU,REGION - SOUTH,MS/Petrol,2011,1469.90177
TELANGANA,REGION - SOUTH,MS/Petrol,2011,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2011,73.08833
DELHI,REGION - NORTH,HSD/Diesel,2011,930.05928
HARYANA,REGION - NORTH,HSD/Diesel,2011,4817.4494
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2011,478.52785
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2011,550.95158
LADAKH,REGION - NORTH,HSD/Diesel,2011,
PUNJAB,REGION - NORTH,HSD/Diesel,2011,3109.24636
RAJASTHAN,REGION - NORTH,HSD/Diesel,2011,4298.26031
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2011,6251.88789
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2011,578.23838
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2011,87.16881
ASSAM,REGION - NORTH EAST,HSD/Diesel,2011,757.55193
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2011,61.90029
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2011,347.51324
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2011,47.93061
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2011,51.93527
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2011,56.03363
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2011,79.28759
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2011,90.37597
BIHAR,REGION - EAST,HSD/Diesel,2011,1951.06016
JHARKHAND,REGION - EAST,HSD/Diesel,2011,1297.92602
ODISHA,REGION - EAST,HSD/Diesel,2011,1806.18195
WEST BENGAL,REGION - EAST,HSD/Diesel,2011,2560.58613
CHHATTISGARH,REGION - WEST,HSD/Diesel,2011,1092.92599
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2011,133.25804
GOA,REGION - WEST,HSD/Diesel,2011,374.95192
GUJARAT,REGION - WEST,HSD/Diesel,2011,4044.93736
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2011,2639.21633
MAHARASHTRA,REGION - WEST,HSD/Diesel,2011,7482.99137
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2011,6231.7979
KARNATAKA,REGION - SOUTH,HSD/Diesel,2011,3944.03576
KERALA,REGION - SOUTH,HSD/Diesel,2011,2104.76631
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2011,12.49672
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2011,347.35827
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2011,5988.34168
TELANGANA,REGION - SOUTH,HSD/Diesel,2011,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2012,82.93121
DELHI,REGION - NORTH,MS/Petrol,2012,786.98829
HARYANA,REGION - NORTH,MS/Petrol,2012,625.85276
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2012,114.45065
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2012,145.25387
LADAKH,REGION - NORTH,MS/Petrol,2012,0
PUNJAB,REGION - NORTH,MS/Petrol,2012,578.37827
RAJASTHAN,REGION - NORTH,MS/Petrol,2012,787.18284
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2012,1446.32408
UTTARAKHAND,REGION - NORTH,MS/Petrol,2012,175.9937
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2012,22.72691
ASSAM,REGION - NORTH EAST,MS/Petrol,2012,167.72854
MANIPUR,REGION - NORTH EAST,MS/Petrol,2012,33.32497
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2012,56.35444
MIZORAM,REGION - NORTH EAST,MS/Petrol,2012,18.85792
NAGALAND,REGION - NORTH EAST,MS/Petrol,2012,23.03872
SIKKIM,REGION - NORTH EAST,MS/Petrol,2012,12.35882
TRIPURA,REGION - NORTH EAST,MS/Petrol,2012,28.87876
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2012,10.74302
BIHAR,REGION - EAST,MS/Petrol,2012,321.67885
JHARKHAND,REGION - EAST,MS/Petrol,2012,234.90423
ODISHA,REGION - EAST,MS/Petrol,2012,364.9882
WEST BENGAL,REGION - EAST,MS/Petrol,2012,442.611
