STATE/UT,Region,Oil_type,Year,Production
CHHATTISGARH,REGION - WEST,MS/Petrol,2012,271.36774
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2012,27.64256
GOA,REGION - WEST,MS/Petrol,2012,117.49736
GUJARAT,REGION - WEST,MS/Petrol,2012,1107.80992
MADHYA PRADESH,REGION - WEST,MS/Petrol,2012,703.21523
MAHARASHTRA,REGION - WEST,MS/Petrol,2012,2161.86602
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2012,1237.17989
KARNATAKA,REGION - SOUTH,MS/Petrol,2012,1127.16867
KERALA,REGION - SOUTH,MS/Petrol,2012,833.64262
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2012,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2012,92.37782
TAMIL NADU,REGION - SOUTH,MS/Petrol,2012,1582.58316
TELANGANA,REGION - SOUTH,MS/Petrol,2012,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2012,75.42936
DELHI,REGION - NORTH,HSD/Diesel,2012,1028.76366
HARYANA,REGION - NORTH,HSD/Diesel,2012,5022.89211
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2012,532.7959
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2012,588.88535
LADAKH,REGION - NORTH,HSD/Diesel,2012,
PUNJAB,REGION - NORTH,HSD/Diesel,2012,3254.67822
RAJASTHAN,REGION - NORTH,HSD/Diesel,2012,4680.17411
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2012,6482.76081
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2012,674.89091
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2012,91.61627
ASSAM,REGION - NORTH EAST,HSD/Diesel,2012,730.8061
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2012,74.09245
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2012,354.28471
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2012,53.26446
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2012,54.7736
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2012,52.69437
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2012,81.03777
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2012,89.75512
BIHAR,REGION - EAST,HSD/Diesel,2012,2030.11388
JHARKHAND,REGION - EAST,HSD/Diesel,2012,1360.98257
ODISHA,REGION - EAST,HSD/Diesel,2012,1833.69885
WEST BENGAL,REGION - EAST,HSD/Diesel,2012,2732.52905
CHHATTISGARH,REGION - WEST,HSD/Diesel,2012,1154.01808
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2012,153.75223
GOA,REGION - WEST,HSD/Diesel,2012,302.89857
GUJARAT,REGION - WEST,HSD/Diesel,2012,4355.63217
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2012,2838.18303
MAHARASHTRA,REGION - WEST,HSD/Diesel,2012,7741.0464
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2012,6582.56011
KARNATAKA,REGION - SOUTH,HSD/Diesel,2012,4375.77127
KERALA,REGION - SOUTH,HSD/Diesel,2012,2339.20703
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2012,11.64561
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2012,334.06398
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2012,6963.68982
TELANGANA,REGION - SOUTH,HSD/Diesel,2012,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2013,82.14714
DELHI,REGION - NORTH,MS/Petrol,2013,796.9915
HARYANA,REGION - NORTH,MS/Petrol,2013,664.36472
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2013,123.99607
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2013,157.24918
LADAKH,REGION - NORTH,MS/Petrol,2013,0
PUNJAB,REGION - NORTH,MS/Petrol,2013,608.6122
RAJASTHAN,REGION - NORTH,MS/Petrol,2013,898.06797
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2013,1616.61
UTTARAKHAND,REGION - NORTH,MS/Petrol,2013,190.7629
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2013,26.79075
ASSAM,REGION - NORTH EAST,MS/Petrol,2013,189.49986
MANIPUR,REGION - NORTH EAST,MS/Petrol,2013,36.52268
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2013,58.9631
MIZORAM,REGION - NORTH EAST,MS/Petrol,2013,21.50453
NAGALAND,REGION - NORTH EAST,MS/Petrol,2013,25.7194
SIKKIM,REGION - NORTH EAST,MS/Petrol,2013,13.22195
TRIPURA,REGION - NORTH EAST,MS/Petrol,2013,30.79807
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2013,11.51237
BIHAR,REGION - EAST,MS/Petrol,2013,375.14161
JHARKHAND,REGION - EAST,MS/Petrol,2013,265.53022
ODISHA,REGION - EAST,MS/Petrol,2013,412.66784
WEST BENGAL,REGION - EAST,MS/Petrol,2013,484.37023
CHHATTISGARH,REGION - WEST,MS/Petrol,2013,309.56889
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2013,28.28581
GOA,REGION - WEST,MS/Petrol,2013,127.37034
GUJARAT,REGION - WEST,MS/Petrol,2013,1205.1485
MADHYA PRADESH,REGION - WEST,MS/Petrol,2013,783.39168
MAHARASHTRA,REGION - WEST,MS/Petrol,2013,2271.65825
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2013,1370.26359
KARNATAKA,REGION - SOUTH,MS/Petrol,2013,1247.25611
KERALA,REGION - SOUTH,MS/Petrol,2013,904.48657
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2013,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2013,94.02829
TAMIL NADU,REGION - SOUTH,MS/Petrol,2013,1695.75359
TELANGANA,REGION - SOUTH,MS/Petrol,2013,0
CHANDIGARH,REGION - NORTH,HSD/Diesel,2013,70.65172
DELHI,REGION - NORTH,HSD/Diesel,2013,1129.19336
HARYANA,REGION - NORTH,HSD/Diesel,2013,5004.18616
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2013,512.24423
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2013,589.00067
LADAKH,REGION - NORTH,HSD/Diesel,2013,
PUNJAB,REGION - NORTH,HSD/Diesel,2013,3213.14626
RAJASTHAN,REGION - NORTH,HSD/Diesel,2013,4863.80057
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2013,6255.8854
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2013,635.48464
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2013,104.8964
ASSAM,REGION - NORTH EAST,HSD/Diesel,2013,762.29626
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2013,75.62563
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2013,345.89623
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2013,52.60323
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2013,56.91742
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2013,56.68272
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2013,79.88144
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2013,115.68473
BIHAR,REGION - EAST,HSD/Diesel,2013,2023.90587
JHARKHAND,REGION - EAST,HSD/Diesel,2013,1460.58679
ODISHA,REGION - EAST,HSD/Diesel,2013,1989.75651
WEST BENGAL,REGION - EAST,HSD/Diesel,2013,2637.02633
CHHATTISGARH,REGION - WEST,HSD/Diesel,2013,1236.53405
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2013,177.41029
GOA,REGION - WEST,HSD/Diesel,2013,264.14342
GUJARAT,REGION - WEST,HSD/Diesel,2013,4318.84715
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2013,2914.3988
MAHARASHTRA,REGION - WEST,HSD/Diesel,2013,7346.5263
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2013,6297.70643
KARNATAKA,REGION - SOUTH,HSD/Diesel,2013,4733.28059
KERALA,REGION - SOUTH,HSD/Diesel,2013,2465.81079
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2013,12.15755
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2013,289.83772
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2013,6195.27005
TELANGANA,REGION - SOUTH,HSD/Diesel,2013,0
CHANDIGARH,REGION - NORTH,MS/Petrol,2014,85.15599
DELHI,REGION - NORTH,MS/Petrol,2014,831.2751
HARYANA,REGION - NORTH,MS/Petrol,2014,723.56252
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2014,137.41164
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2014,170.76711
LADAKH,REGION - NORTH,MS/Petrol,2014,0
PUNJAB,REGION - NORTH,MS/Petrol,2014,662.73184
RAJASTHAN,REGION - NORTH,MS/Petrol,2014,1024.76014
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2014,1816.21222
UTTARAKHAND,REGION - NORTH,MS/Petrol,2014,215.88882
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2014,27.91183
ASSAM,REGION - NORTH EAST,MS/Petrol,2014,219.54497
MANIPUR,REGION - NORTH EAST,MS/Petrol,2014,41.38269
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2014,59.14724
MIZORAM,REGION - NORTH EAST,MS/Petrol,2014,22.60105
NAGALAND,REGION - NORTH EAST,MS/Petrol,2014,24.7797
SIKKIM,REGION - NORTH EAST,MS/Petrol,2014,14.66375
TRIPURA,REGION - NORTH EAST,MS/Petrol,2014,32.62261
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2014,12.39227
BIHAR,REGION - EAST,MS/Petrol,2014,432.31918
JHARKHAND,REGION - EAST,MS/Petrol,2014,302.54656
ODISHA,REGION - EAST,MS/Petrol,2014,472.1265
WEST BENGAL,REGION - EAST,MS/Petrol,2014,554.54435
CHHATTISGARH,REGION - WEST,MS/Petrol,2014,357.35343
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2014,30.93418
GOA,REGION - WEST,MS/Petrol,2014,141.0996
GUJARAT,REGION - WEST,MS/Petrol,2014,1339.05384
MADHYA PRADESH,REGION - WEST,MS/Petrol,2014,897.65615
MAHARASHTRA,REGION - WEST,MS/Petrol,2014,2483.1836
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2014,794.969
KARNATAKA,REGION - SOUTH,MS/Petrol,2014,1430.53907
KERALA,REGION - SOUTH,MS/Petrol,2014,1009.42209
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2014,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2014,100.92336
TAMIL NADU,REGION - SOUTH,MS/Petrol,2014,1848.92831
TELANGANA,REGION - SOUTH,MS/Petrol,2014,756.99173
CHANDIGARH,REGION - NORTH,HSD/Diesel,2014,82.62995
DELHI,REGION - NORTH,HSD/Diesel,2014,1268.81146
HARYANA,REGION - NORTH,HSD/Diesel,2014,5028.56717
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2014,520.83112
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2014,563.02633
LADAKH,REGION - NORTH,HSD/Diesel,2014,
PUNJAB,REGION - NORTH,HSD/Diesel,2014,3216.34486
RAJASTHAN,REGION - NORTH,HSD/Diesel,2014,5038.45271
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2014,6420.24417
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2014,660.45964
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2014,108.96244
ASSAM,REGION - NORTH EAST,HSD/Diesel,2014,777.17711
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2014,83.44218
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2014,301.67
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2014,53.7897
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2014,56.55261
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2014,53.60742
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2014,81.97443
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2014,119.76614
BIHAR,REGION - EAST,HSD/Diesel,2014,1980.59738
JHARKHAND,REGION - EAST,HSD/Diesel,2014,1554.48958
ODISHA,REGION - EAST,HSD/Diesel,2014,1942.52002
WEST BENGAL,REGION - EAST,HSD/Diesel,2014,2640.10075
CHHATTISGARH,REGION - WEST,HSD/Diesel,2014,1301.87665
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2014,203.30895
GOA,REGION - WEST,HSD/Diesel,2014,282.95043
GUJARAT,REGION - WEST,HSD/Diesel,2014,4591.49296
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2014,2965.65684
MAHARASHTRA,REGION - WEST,HSD/Diesel,2014,7301.54536
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2014,3649.7744
KARNATAKA,REGION - SOUTH,HSD/Diesel,2014,5056.4305
KERALA,REGION - SOUTH,HSD/Diesel,2014,2498.20059
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2014,13.61764
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2014,283.88296
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2014,5962.01496
TELANGANA,REGION - SOUTH,HSD/Diesel,2014,2668.05271
CHANDIGARH,REGION - NORTH,MS/Petrol,2015,100.68053
DELHI,REGION - NORTH,MS/Petrol,2015,901.54912
HARYANA,REGION - NORTH,MS/Petrol,2015,782.76419
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2015,162.92659
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2015,199.61356
LADAKH,REGION - NORTH,MS/Petrol,2015,0
PUNJAB,REGION - NORTH,MS/Petrol,2015,745.26789
RAJASTHAN,REGION - NORTH,MS/Petrol,2015,1183.47041
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2015,2164.37193
UTTARAKHAND,REGION - NORTH,MS/Petrol,2015,252.86037
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2015,31.42116
ASSAM,REGION - NORTH EAST,MS/Petrol,2015,267.44601
MANIPUR,REGION - NORTH EAST,MS/Petrol,2015,43.50707
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2015,65.28823
MIZORAM,REGION - NORTH EAST,MS/Petrol,2015,23.64669
NAGALAND,REGION - NORTH EAST,MS/Petrol,2015,26.26261
SIKKIM,REGION - NORTH EAST,MS/Petrol,2015,16.06574
TRIPURA,REGION - NORTH EAST,MS/Petrol,2015,37.91106
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2015,13.98575
BIHAR,REGION - EAST,MS/Petrol,2015,545.37231
JHARKHAND,REGION - EAST,MS/Petrol,2015,349.39635
ODISHA,REGION - EAST,MS/Petrol,2015,553.80514
WEST BENGAL,REGION - EAST,MS/Petrol,2015,654.60341
CHHATTISGARH,REGION - WEST,MS/Petrol,2015,418.18479
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2015,35.40978
GOA,REGION - WEST,MS/Petrol,2015,151.27522
GUJARAT,REGION - WEST,MS/Petrol,2015,1525.99504
MADHYA PRADESH,REGION - WEST,MS/Petrol,2015,1037.72681
MAHARASHTRA,REGION - WEST,MS/Petrol,2015,2836.54659
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2015,844.94104
KARNATAKA,REGION - SOUTH,MS/Petrol,2015,1663.99995
KERALA,REGION - SOUTH,MS/Petrol,2015,1129.76173
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2015,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2015,113.07627
TAMIL NADU,REGION - SOUTH,MS/Petrol,2015,2052.04942
TELANGANA,REGION - SOUTH,MS/Petrol,2015,915.44814
CHANDIGARH,REGION - NORTH,HSD/Diesel,2015,114.69132
DELHI,REGION - NORTH,HSD/Diesel,2015,1508.28252
HARYANA,REGION - NORTH,HSD/Diesel,2015,5013.92072
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2015,575.66008
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2015,635.41415
LADAKH,REGION - NORTH,HSD/Diesel,2015,
PUNJAB,REGION - NORTH,HSD/Diesel,2015,3302.233
RAJASTHAN,REGION - NORTH,HSD/Diesel,2015,5315.93373
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2015,7098.40787
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2015,746.73175
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2015,118.48612
ASSAM,REGION - NORTH EAST,HSD/Diesel,2015,851.70413
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2015,87.82157
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2015,294.53097
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2015,57.13555
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2015,59.39605
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2015,57.51272
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2015,92.97281
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2015,124.31575
BIHAR,REGION - EAST,HSD/Diesel,2015,2254.83294
JHARKHAND,REGION - EAST,HSD/Diesel,2015,1602.1899
ODISHA,REGION - EAST,HSD/Diesel,2015,2231.64479
WEST BENGAL,REGION - EAST,HSD/Diesel,2015,2955.38487
CHHATTISGARH,REGION - WEST,HSD/Diesel,2015,1461.37337
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2015,232.14222
GOA,REGION - WEST,HSD/Diesel,2015,308.81245
GUJARAT,REGION - WEST,HSD/Diesel,2015,5076.8835
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2015,3282.99746
MAHARASHTRA,REGION - WEST,HSD/Diesel,2015,7814.07705
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2015,3298.26845
KARNATAKA,REGION - SOUTH,HSD/Diesel,2015,5747.25797
KERALA,REGION - SOUTH,HSD/Diesel,2015,2536.93939
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2015,13.80167
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2015,330.35554
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2015,6312.05126
TELANGANA,REGION - SOUTH,HSD/Diesel,2015,3077.51337
CHANDIGARH,REGION - NORTH,MS/Petrol,2016,96.88964
DELHI,REGION - NORTH,MS/Petrol,2016,906.10503
HARYANA,REGION - NORTH,MS/Petrol,2016,873.2539
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2016,183.07031
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2016,209.64699
LADAKH,REGION - NORTH,MS/Petrol,2016,0
PUNJAB,REGION - NORTH,MS/Petrol,2016,805.92931
RAJASTHAN,REGION - NORTH,MS/Petrol,2016,1298.28223
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2016,2423.42547
UTTARAKHAND,REGION - NORTH,MS/Petrol,2016,263.78349
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2016,35.4085
ASSAM,REGION - NORTH EAST,MS/Petrol,2016,307.82388
MANIPUR,REGION - NORTH EAST,MS/Petrol,2016,41.83602
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2016,72.98253
MIZORAM,REGION - NORTH EAST,MS/Petrol,2016,24.93205
NAGALAND,REGION - NORTH EAST,MS/Petrol,2016,34.41884
SIKKIM,REGION - NORTH EAST,MS/Petrol,2016,16.52543
TRIPURA,REGION - NORTH EAST,MS/Petrol,2016,41.48872
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2016,15.09866
BIHAR,REGION - EAST,MS/Petrol,2016,610.13953
JHARKHAND,REGION - EAST,MS/Petrol,2016,375.10185
ODISHA,REGION - EAST,MS/Petrol,2016,614.88694
WEST BENGAL,REGION - EAST,MS/Petrol,2016,725.49951
CHHATTISGARH,REGION - WEST,MS/Petrol,2016,452.81372
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2016,40.17783
GOA,REGION - WEST,MS/Petrol,2016,162.17397
GUJARAT,REGION - WEST,MS/Petrol,2016,1665.59949
MADHYA PRADESH,REGION - WEST,MS/Petrol,2016,1109.4861
MAHARASHTRA,REGION - WEST,MS/Petrol,2016,3024.9802
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2016,944.51995
KARNATAKA,REGION - SOUTH,MS/Petrol,2016,1799.08972
KERALA,REGION - SOUTH,MS/Petrol,2016,1238.01571
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2016,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2016,120.08894
TAMIL NADU,REGION - SOUTH,MS/Petrol,2016,2254.67961
TELANGANA,REGION - SOUTH,MS/Petrol,2016,976.77996
CHANDIGARH,REGION - NORTH,HSD/Diesel,2016,102.07113
DELHI,REGION - NORTH,HSD/Diesel,2016,1267.47332
HARYANA,REGION - NORTH,HSD/Diesel,2016,4952.32139
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2016,586.11294
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2016,585.23116
LADAKH,REGION - NORTH,HSD/Diesel,2016,
PUNJAB,REGION - NORTH,HSD/Diesel,2016,3348.47825
RAJASTHAN,REGION - NORTH,HSD/Diesel,2016,5211.5081
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2016,7705.65675
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2016,721.79951
