STATE/UT,Region,Oil_type,Year,Production
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2016,132.38678
ASSAM,REGION - NORTH EAST,HSD/Diesel,2016,860.72102
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2016,80.12698
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2016,299.15416
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2016,61.46929
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2016,64.33621
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2016,60.7321
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2016,90.46493
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2016,126.69431
BIHAR,REGION - EAST,HSD/Diesel,2016,2183.99865
JHARKHAND,REGION - EAST,HSD/Diesel,2016,1633.165
ODISHA,REGION - EAST,HSD/Diesel,2016,2331.10182
WEST BENGAL,REGION - EAST,HSD/Diesel,2016,3096.06514
CHHATTISGARH,REGION - WEST,HSD/Diesel,2016,1494.92919
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2016,309.1439
GOA,REGION - WEST,HSD/Diesel,2016,343.82586
GUJARAT,REGION - WEST,HSD/Diesel,2016,4994.16254
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2016,3211.89772
MAHARASHTRA,REGION - WEST,HSD/Diesel,2016,8071.34525
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2016,3467.36474
KARNATAKA,REGION - SOUTH,HSD/Diesel,2016,5936.90337
KERALA,REGION - SOUTH,HSD/Diesel,2016,2536.6644
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2016,12.60317
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2016,337.52815
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2016,6468.1742
TELANGANA,REGION - SOUTH,HSD/Diesel,2016,3294.70183
CHANDIGARH,REGION - NORTH,MS/Petrol,2017,104.56856
DELHI,REGION - NORTH,MS/Petrol,2017,926.68907
HARYANA,REGION - NORTH,MS/Petrol,2017,937.9204
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2017,207.88905
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2017,249.25366
LADAKH,REGION - NORTH,MS/Petrol,2017,0
PUNJAB,REGION - NORTH,MS/Petrol,2017,847.34609
RAJASTHAN,REGION - NORTH,MS/Petrol,2017,1440.32559
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2017,2759.51413
UTTARAKHAND,REGION - NORTH,MS/Petrol,2017,286.89453
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2017,39.87554
ASSAM,REGION - NORTH EAST,MS/Petrol,2017,356.74788
MANIPUR,REGION - NORTH EAST,MS/Petrol,2017,54.02822
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2017,85.49161
MIZORAM,REGION - NORTH EAST,MS/Petrol,2017,25.36393
NAGALAND,REGION - NORTH EAST,MS/Petrol,2017,37.33632
SIKKIM,REGION - NORTH EAST,MS/Petrol,2017,17.52504
TRIPURA,REGION - NORTH EAST,MS/Petrol,2017,47.56483
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2017,16.84998
BIHAR,REGION - EAST,MS/Petrol,2017,697.03207
JHARKHAND,REGION - EAST,MS/Petrol,2017,425.19134
ODISHA,REGION - EAST,MS/Petrol,2017,703.77313
WEST BENGAL,REGION - EAST,MS/Petrol,2017,812.09096
CHHATTISGARH,REGION - WEST,MS/Petrol,2017,517.82576
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2017,42.86076
GOA,REGION - WEST,MS/Petrol,2017,174.56231
GUJARAT,REGION - WEST,MS/Petrol,2017,1817.23361
MADHYA PRADESH,REGION - WEST,MS/Petrol,2017,1257.39214
MAHARASHTRA,REGION - WEST,MS/Petrol,2017,3225.57428
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2017,1061.75178
KARNATAKA,REGION - SOUTH,MS/Petrol,2017,1974.27285
KERALA,REGION - SOUTH,MS/Petrol,2017,1380.85768
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2017,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2017,129.88503
TAMIL NADU,REGION - SOUTH,MS/Petrol,2017,2420.69167
TELANGANA,REGION - SOUTH,MS/Petrol,2017,1092.29856
CHANDIGARH,REGION - NORTH,HSD/Diesel,2017,130.13419
DELHI,REGION - NORTH,HSD/Diesel,2017,1193.77779
HARYANA,REGION - NORTH,HSD/Diesel,2017,5146.60781
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2017,616.23736
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2017,684.52827
LADAKH,REGION - NORTH,HSD/Diesel,2017,
PUNJAB,REGION - NORTH,HSD/Diesel,2017,3362.52866
RAJASTHAN,REGION - NORTH,HSD/Diesel,2017,5477.1401
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2017,8608.04154
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2017,713.07123
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2017,146.43588
ASSAM,REGION - NORTH EAST,HSD/Diesel,2017,925.58656
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2017,102.52292
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2017,326.10916
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2017,67.59762
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2017,69.77152
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2017,69.04701
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2017,99.58554
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2017,139.96747
BIHAR,REGION - EAST,HSD/Diesel,2017,2278.40882
JHARKHAND,REGION - EAST,HSD/Diesel,2017,1766.07343
ODISHA,REGION - EAST,HSD/Diesel,2017,2506.00476
WEST BENGAL,REGION - EAST,HSD/Diesel,2017,3390.55527
CHHATTISGARH,REGION - WEST,HSD/Diesel,2017,1649.46001
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2017,311.98357
GOA,REGION - WEST,HSD/Diesel,2017,328.87336
GUJARAT,REGION - WEST,HSD/Diesel,2017,5277.78198
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2017,3562.13771
MAHARASHTRA,REGION - WEST,HSD/Diesel,2017,8671.90188
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2017,3663.50571
KARNATAKA,REGION - SOUTH,HSD/Diesel,2017,6610.33119
KERALA,REGION - SOUTH,HSD/Diesel,2017,2608.72838
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2017,13.45454
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2017,332.67266
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2017,6448.10696
TELANGANA,REGION - SOUTH,HSD/Diesel,2017,3684.5476
CHANDIGARH,REGION - NORTH,MS/Petrol,2018,122.6482811
DELHI,REGION - NORTH,MS/Petrol,2018,903.1135867
HARYANA,REGION - NORTH,MS/Petrol,2018,978.4594404
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2018,224.6304593
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2018,274.6975228
LADAKH,REGION - NORTH,MS/Petrol,2018,0
PUNJAB,REGION - NORTH,MS/Petrol,2018,879.2036285
RAJASTHAN,REGION - NORTH,MS/Petrol,2018,1550.675664
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2018,3119.222726
UTTARAKHAND,REGION - NORTH,MS/Petrol,2018,309.238548
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2018,46.15017137
ASSAM,REGION - NORTH EAST,MS/Petrol,2018,411.6324804
MANIPUR,REGION - NORTH EAST,MS/Petrol,2018,61.21305799
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2018,93.6749782
MIZORAM,REGION - NORTH EAST,MS/Petrol,2018,28.20440768
NAGALAND,REGION - NORTH EAST,MS/Petrol,2018,36.75238962
SIKKIM,REGION - NORTH EAST,MS/Petrol,2018,19.69522509
TRIPURA,REGION - NORTH EAST,MS/Petrol,2018,54.14570909
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2018,18.059522
BIHAR,REGION - EAST,MS/Petrol,2018,793.0028137
JHARKHAND,REGION - EAST,MS/Petrol,2018,487.0346237
ODISHA,REGION - EAST,MS/Petrol,2018,775.8954109
WEST BENGAL,REGION - EAST,MS/Petrol,2018,904.1281477
CHHATTISGARH,REGION - WEST,MS/Petrol,2018,559.6411143
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2018,42.75307551
GOA,REGION - WEST,MS/Petrol,2018,183.5581439
GUJARAT,REGION - WEST,MS/Petrol,2018,1976.003381
MADHYA PRADESH,REGION - WEST,MS/Petrol,2018,1372.128828
MAHARASHTRA,REGION - WEST,MS/Petrol,2018,3358.064543
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2018,1161.894375
KARNATAKA,REGION - SOUTH,MS/Petrol,2018,2142.739187
KERALA,REGION - SOUTH,MS/Petrol,2018,1462.569637
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2018,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2018,132.851037
TAMIL NADU,REGION - SOUTH,MS/Petrol,2018,2601.951708
TELANGANA,REGION - SOUTH,MS/Petrol,2018,1198.780155
CHANDIGARH,REGION - NORTH,HSD/Diesel,2018,192.4170649
DELHI,REGION - NORTH,HSD/Diesel,2018,1020.827298
HARYANA,REGION - NORTH,HSD/Diesel,2018,4847.026069
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2018,646.2491225
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2018,697.0047583
LADAKH,REGION - NORTH,HSD/Diesel,2018,
PUNJAB,REGION - NORTH,HSD/Diesel,2018,3216.730754
RAJASTHAN,REGION - NORTH,HSD/Diesel,2018,5440.437763
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2018,9453.407403
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2018,762.2449897
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2018,150.1090392
ASSAM,REGION - NORTH EAST,HSD/Diesel,2018,984.5602791
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2018,115.7930759
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2018,343.6653648
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2018,72.6266684
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2018,77.49311305
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2018,77.71122598
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2018,93.56504754
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2018,149.2459773
BIHAR,REGION - EAST,HSD/Diesel,2018,2441.779565
JHARKHAND,REGION - EAST,HSD/Diesel,2018,1901.405276
ODISHA,REGION - EAST,HSD/Diesel,2018,2613.310039
WEST BENGAL,REGION - EAST,HSD/Diesel,2018,3448.666916
CHHATTISGARH,REGION - WEST,HSD/Diesel,2018,1698.781461
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2018,291.4333612
GOA,REGION - WEST,HSD/Diesel,2018,315.5425402
GUJARAT,REGION - WEST,HSD/Diesel,2018,5429.911969
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2018,3797.464125
MAHARASHTRA,REGION - WEST,HSD/Diesel,2018,9291.816409
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2018,3947.159611
KARNATAKA,REGION - SOUTH,HSD/Diesel,2018,6904.564178
KERALA,REGION - SOUTH,HSD/Diesel,2018,2575.95389
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2018,13.964845
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2018,314.1515042
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2018,6354.306247
TELANGANA,REGION - SOUTH,HSD/Diesel,2018,3753.368971
CHANDIGARH,REGION - NORTH,MS/Petrol,2019,126.7970365
DELHI,REGION - NORTH,MS/Petrol,2019,875.9657402
HARYANA,REGION - NORTH,MS/Petrol,2019,1029.40036
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2019,238.0266303
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2019,300.3900238
LADAKH,REGION - NORTH,MS/Petrol,2019,3.587029844
PUNJAB,REGION - NORTH,MS/Petrol,2019,960.2426391
RAJASTHAN,REGION - NORTH,MS/Petrol,2019,1657.004014
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2019,3319.91735
UTTARAKHAND,REGION - NORTH,MS/Petrol,2019,326.2756814
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2019,51.77016924
ASSAM,REGION - NORTH EAST,MS/Petrol,2019,445.1451335
MANIPUR,REGION - NORTH EAST,MS/Petrol,2019,68.23197896
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2019,99.76422212
MIZORAM,REGION - NORTH EAST,MS/Petrol,2019,31.16631799
NAGALAND,REGION - NORTH EAST,MS/Petrol,2019,39.2270481
SIKKIM,REGION - NORTH EAST,MS/Petrol,2019,21.10934253
TRIPURA,REGION - NORTH EAST,MS/Petrol,2019,57.67840666
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2019,18.85783497
BIHAR,REGION - EAST,MS/Petrol,2019,852.0515942
JHARKHAND,REGION - EAST,MS/Petrol,2019,526.4540317
ODISHA,REGION - EAST,MS/Petrol,2019,834.4563391
WEST BENGAL,REGION - EAST,MS/Petrol,2019,996.0956013
CHHATTISGARH,REGION - WEST,MS/Petrol,2019,613.1378738
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2019,38.93220775
GOA,REGION - WEST,MS/Petrol,2019,186.069473
GUJARAT,REGION - WEST,MS/Petrol,2019,2066.810445
MADHYA PRADESH,REGION - WEST,MS/Petrol,2019,1463.685511
MAHARASHTRA,REGION - WEST,MS/Petrol,2019,3462.009271
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2019,1278.382891
KARNATAKA,REGION - SOUTH,MS/Petrol,2019,2270.4912
KERALA,REGION - SOUTH,MS/Petrol,2019,1558.843463
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2019,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2019,133.7641509
TAMIL NADU,REGION - SOUTH,MS/Petrol,2019,2735.449486
TELANGANA,REGION - SOUTH,MS/Petrol,2019,1288.297908
CHANDIGARH,REGION - NORTH,HSD/Diesel,2019,197.6855724
DELHI,REGION - NORTH,HSD/Diesel,2019,835.2596912
HARYANA,REGION - NORTH,HSD/Diesel,2019,4716.803855
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2019,667.6065456
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2019,675.5246487
LADAKH,REGION - NORTH,HSD/Diesel,2019,4.964996885
PUNJAB,REGION - NORTH,HSD/Diesel,2019,3213.735887
RAJASTHAN,REGION - NORTH,HSD/Diesel,2019,5271.862918
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2019,9484.927833
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2019,744.0101747
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2019,161.4947447
ASSAM,REGION - NORTH EAST,HSD/Diesel,2019,1023.801074
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2019,118.3720566
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2019,355.9159137
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2019,74.86990067
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2019,90.43902873
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2019,77.96191994
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2019,86.79161469
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2019,157.2043317
BIHAR,REGION - EAST,HSD/Diesel,2019,2366.744116
JHARKHAND,REGION - EAST,HSD/Diesel,2019,1968.420017
ODISHA,REGION - EAST,HSD/Diesel,2019,2661.744724
WEST BENGAL,REGION - EAST,HSD/Diesel,2019,3438.650419
CHHATTISGARH,REGION - WEST,HSD/Diesel,2019,1648.234945
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2019,234.0076833
GOA,REGION - WEST,HSD/Diesel,2019,305.5113524
GUJARAT,REGION - WEST,HSD/Diesel,2019,5607.584528
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2019,3654.912151
MAHARASHTRA,REGION - WEST,HSD/Diesel,2019,9528.949623
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2019,3833.617718
KARNATAKA,REGION - SOUTH,HSD/Diesel,2019,6601.845499
KERALA,REGION - SOUTH,HSD/Diesel,2019,2557.26263
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2019,15.259493
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2019,290.3238366
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2019,6191.293044
TELANGANA,REGION - SOUTH,HSD/Diesel,2019,3621.755778
CHANDIGARH,REGION - NORTH,MS/Petrol,2020,91.37782464
DELHI,REGION - NORTH,MS/Petrol,2020,668.8034468
HARYANA,REGION - NORTH,MS/Petrol,2020,1011.596185
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2020,233.0930892
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2020,273.1145548
LADAKH,REGION - NORTH,MS/Petrol,2020,12.46107424
PUNJAB,REGION - NORTH,MS/Petrol,2020,888.3600219
RAJASTHAN,REGION - NORTH,MS/Petrol,2020,1549.430057
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2020,3210.064003
UTTARAKHAND,REGION - NORTH,MS/Petrol,2020,293.0090144
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2020,50.59470167
ASSAM,REGION - NORTH EAST,MS/Petrol,2020,431.8529722
MANIPUR,REGION - NORTH EAST,MS/Petrol,2020,62.06134031
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2020,81.29359553
MIZORAM,REGION - NORTH EAST,MS/Petrol,2020,26.01450411
NAGALAND,REGION - NORTH EAST,MS/Petrol,2020,31.89375626
SIKKIM,REGION - NORTH EAST,MS/Petrol,2020,15.76066074
TRIPURA,REGION - NORTH EAST,MS/Petrol,2020,53.73596046
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2020,13.84968099
BIHAR,REGION - EAST,MS/Petrol,2020,848.944049
JHARKHAND,REGION - EAST,MS/Petrol,2020,512.5308534
ODISHA,REGION - EAST,MS/Petrol,2020,782.4012699
WEST BENGAL,REGION - EAST,MS/Petrol,2020,997.45813
CHHATTISGARH,REGION - WEST,MS/Petrol,2020,604.3239211
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2020,29.95586128
GOA,REGION - WEST,MS/Petrol,2020,145.1364462
GUJARAT,REGION - WEST,MS/Petrol,2020,1860.18762
MADHYA PRADESH,REGION - WEST,MS/Petrol,2020,1461.126501
MAHARASHTRA,REGION - WEST,MS/Petrol,2020,3014.383263
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2020,1321.873287
KARNATAKA,REGION - SOUTH,MS/Petrol,2020,2123.918011
KERALA,REGION - SOUTH,MS/Petrol,2020,1371.104075
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2020,0
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2020,108.3684771
TAMIL NADU,REGION - SOUTH,MS/Petrol,2020,2580.64562
TELANGANA,REGION - SOUTH,MS/Petrol,2020,1199.529817
CHANDIGARH,REGION - NORTH,HSD/Diesel,2020,126.5918182
DELHI,REGION - NORTH,HSD/Diesel,2020,499.1941134
HARYANA,REGION - NORTH,HSD/Diesel,2020,4434.891814
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2020,609.8053841
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2020,576.0081982
LADAKH,REGION - NORTH,HSD/Diesel,2020,56.10649403
PUNJAB,REGION - NORTH,HSD/Diesel,2020,2741.733867
RAJASTHAN,REGION - NORTH,HSD/Diesel,2020,4336.774269
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2020,9384.753761
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2020,657.1608264
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2020,174.873772
ASSAM,REGION - NORTH EAST,HSD/Diesel,2020,904.0178558
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2020,108.9560033
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2020,281.0526167
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2020,68.85485737
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2020,88.92504063
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2020,60.35225159
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2020,88.65476955
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2020,132.3897277
BIHAR,REGION - EAST,HSD/Diesel,2020,2136.600621
JHARKHAND,REGION - EAST,HSD/Diesel,2020,1741.521828
ODISHA,REGION - EAST,HSD/Diesel,2020,2534.506469
WEST BENGAL,REGION - EAST,HSD/Diesel,2020,3007.937252
