STATE/UT,Region,Oil_type,Year,Production
CHHATTISGARH,REGION - WEST,HSD/Diesel,2020,1607.663313
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2020,161.7385027
GOA,REGION - WEST,HSD/Diesel,2020,233.416451
GUJARAT,REGION - WEST,HSD/Diesel,2020,5089.835006
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2020,3368.947858
MAHARASHTRA,REGION - WEST,HSD/Diesel,2020,8031.191093
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2020,3405.42787
KARNATAKA,REGION - SOUTH,HSD/Diesel,2020,5574.482299
KERALA,REGION - SOUTH,HSD/Diesel,2020,1922.660814
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2020,15.982517
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2020,210.9232137
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2020,5006.939089
TELANGANA,REGION - SOUTH,HSD/Diesel,2020,3253.326627
CHANDIGARH,REGION - NORTH,MS/Petrol,2021,110.0216136
DELHI,REGION - NORTH,MS/Petrol,2021,693.3142938
HARYANA,REGION - NORTH,MS/Petrol,2021,1113.691585
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2021,272.264465
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2021,316.3381853
LADAKH,REGION - NORTH,MS/Petrol,2021,16.79078325
PUNJAB,REGION - NORTH,MS/Petrol,2021,1015.847302
RAJASTHAN,REGION - NORTH,MS/Petrol,2021,1621.469967
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2021,3696.102882
UTTARAKHAND,REGION - NORTH,MS/Petrol,2021,338.4407361
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2021,55.4079273
ASSAM,REGION - NORTH EAST,MS/Petrol,2021,510.0075877
MANIPUR,REGION - NORTH EAST,MS/Petrol,2021,67.54896303
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2021,95.46459923
MIZORAM,REGION - NORTH EAST,MS/Petrol,2021,26.01467346
NAGALAND,REGION - NORTH EAST,MS/Petrol,2021,40.92283297
SIKKIM,REGION - NORTH EAST,MS/Petrol,2021,19.43856208
TRIPURA,REGION - NORTH EAST,MS/Petrol,2021,57.52931167
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2021,15.65990099
BIHAR,REGION - EAST,MS/Petrol,2021,926.6854534
JHARKHAND,REGION - EAST,MS/Petrol,2021,574.1362269
ODISHA,REGION - EAST,MS/Petrol,2021,863.884819
WEST BENGAL,REGION - EAST,MS/Petrol,2021,1076.936621
CHHATTISGARH,REGION - WEST,MS/Petrol,2021,660.8912761
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2021,38.62823498
GOA,REGION - WEST,MS/Petrol,2021,167.0467298
GUJARAT,REGION - WEST,MS/Petrol,2021,2134.027091
MADHYA PRADESH,REGION - WEST,MS/Petrol,2021,1542.726323
MAHARASHTRA,REGION - WEST,MS/Petrol,2021,3387.587792
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2021,1419.412655
KARNATAKA,REGION - SOUTH,MS/Petrol,2021,2234.978271
KERALA,REGION - SOUTH,MS/Petrol,2021,1495.817428
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2021,0.005965004
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2021,128.4716135
TAMIL NADU,REGION - SOUTH,MS/Petrol,2021,2758.093162
TELANGANA,REGION - SOUTH,MS/Petrol,2021,1357.337388
CHANDIGARH,REGION - NORTH,HSD/Diesel,2021,171.0287437
DELHI,REGION - NORTH,HSD/Diesel,2021,597.4676137
HARYANA,REGION - NORTH,HSD/Diesel,2021,4450.104973
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2021,776.6269921
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2021,698.5089483
LADAKH,REGION - NORTH,HSD/Diesel,2021,67.70046737
PUNJAB,REGION - NORTH,HSD/Diesel,2021,3112.969232
RAJASTHAN,REGION - NORTH,HSD/Diesel,2021,4452.394964
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2021,9496.285385
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2021,699.6534447
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2021,192.4568934
ASSAM,REGION - NORTH EAST,HSD/Diesel,2021,1122.960065
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2021,119.4182415
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2021,331.1339049
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2021,82.69213165
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2021,101.1462654
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2021,73.56601211
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2021,94.70067526
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2021,141.8725204
BIHAR,REGION - EAST,HSD/Diesel,2021,2055.145647
JHARKHAND,REGION - EAST,HSD/Diesel,2021,1660.603406
ODISHA,REGION - EAST,HSD/Diesel,2021,2593.64199
WEST BENGAL,REGION - EAST,HSD/Diesel,2021,2962.310454
CHHATTISGARH,REGION - WEST,HSD/Diesel,2021,1656.85473
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2021,175.2825228
GOA,REGION - WEST,HSD/Diesel,2021,276.3651614
GUJARAT,REGION - WEST,HSD/Diesel,2021,5780.059878
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2021,3375.011533
MAHARASHTRA,REGION - WEST,HSD/Diesel,2021,8322.086498
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2021,3432.196991
KARNATAKA,REGION - SOUTH,HSD/Diesel,2021,6203.608949
KERALA,REGION - SOUTH,HSD/Diesel,2021,2101.081284
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2021,16.066275
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2021,300.2335523
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2021,5371.121365
TELANGANA,REGION - SOUTH,HSD/Diesel,2021,3555.836666
CHANDIGARH,REGION - NORTH,MS/Petrol,2022,114.3683041
DELHI,REGION - NORTH,MS/Petrol,2022,899.5126192
HARYANA,REGION - NORTH,MS/Petrol,2022,1203.340841
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2022,306.4364162
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2022,354.7328038
LADAKH,REGION - NORTH,MS/Petrol,2022,20.34488998
PUNJAB,REGION - NORTH,MS/Petrol,2022,1133.513298
RAJASTHAN,REGION - NORTH,MS/Petrol,2022,1790.352037
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2022,4103.397892
UTTARAKHAND,REGION - NORTH,MS/Petrol,2022,410.1995879
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2022,66.70055512
ASSAM,REGION - NORTH EAST,MS/Petrol,2022,611.2101195
MANIPUR,REGION - NORTH EAST,MS/Petrol,2022,88.42449473
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2022,124.590831
MIZORAM,REGION - NORTH EAST,MS/Petrol,2022,35.43639759
NAGALAND,REGION - NORTH EAST,MS/Petrol,2022,51.17767347
SIKKIM,REGION - NORTH EAST,MS/Petrol,2022,26.46009243
TRIPURA,REGION - NORTH EAST,MS/Petrol,2022,64.29736541
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2022,19.39346596
BIHAR,REGION - EAST,MS/Petrol,2022,1034.251668
JHARKHAND,REGION - EAST,MS/Petrol,2022,660.3379481
ODISHA,REGION - EAST,MS/Petrol,2022,992.5455147
WEST BENGAL,REGION - EAST,MS/Petrol,2022,1191.083203
CHHATTISGARH,REGION - WEST,MS/Petrol,2022,743.3824058
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2022,44.16305602
GOA,REGION - WEST,MS/Petrol,2022,204.7323744
GUJARAT,REGION - WEST,MS/Petrol,2022,2397.812313
MADHYA PRADESH,REGION - WEST,MS/Petrol,2022,1705.265544
MAHARASHTRA,REGION - WEST,MS/Petrol,2022,3815.231438
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2022,1504.149327
KARNATAKA,REGION - SOUTH,MS/Petrol,2022,2648.130844
KERALA,REGION - SOUTH,MS/Petrol,2022,1747.609757
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2022,0.729479008
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2022,168.3428132
TAMIL NADU,REGION - SOUTH,MS/Petrol,2022,3152.897866
TELANGANA,REGION - SOUTH,MS/Petrol,2022,1541.401048
CHANDIGARH,REGION - NORTH,HSD/Diesel,2022,210.5672121
DELHI,REGION - NORTH,HSD/Diesel,2022,662.0209411
HARYANA,REGION - NORTH,HSD/Diesel,2022,4205.892094
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2022,1002.787339
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2022,821.6939106
LADAKH,REGION - NORTH,HSD/Diesel,2022,80.25210402
PUNJAB,REGION - NORTH,HSD/Diesel,2022,3264.820577
RAJASTHAN,REGION - NORTH,HSD/Diesel,2022,5073.774413
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2022,9858.559628
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2022,779.6525428
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2022,227.0079334
ASSAM,REGION - NORTH EAST,HSD/Diesel,2022,1327.499633
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2022,149.4715347
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2022,397.3629615
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2022,100.6766935
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2022,109.8594349
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2022,90.7546324
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2022,101.3199362
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2022,162.7555842
BIHAR,REGION - EAST,HSD/Diesel,2022,2398.440817
JHARKHAND,REGION - EAST,HSD/Diesel,2022,1754.762866
ODISHA,REGION - EAST,HSD/Diesel,2022,2929.119114
WEST BENGAL,REGION - EAST,HSD/Diesel,2022,3496.872237
CHHATTISGARH,REGION - WEST,HSD/Diesel,2022,1930.31684
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2022,212.7313523
GOA,REGION - WEST,HSD/Diesel,2022,294.0147097
GUJARAT,REGION - WEST,HSD/Diesel,2022,6927.262572
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2022,3884.518772
MAHARASHTRA,REGION - WEST,HSD/Diesel,2022,9291.043951
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2022,3460.415266
KARNATAKA,REGION - SOUTH,HSD/Diesel,2022,8042.016129
KERALA,REGION - SOUTH,HSD/Diesel,2022,2485.56646
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2022,16.273504
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2022,553.0100887
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2022,5999.306118
TELANGANA,REGION - SOUTH,HSD/Diesel,2022,3528.80466
CHANDIGARH,REGION - NORTH,MS/Petrol,2023,119.7830478
DELHI,REGION - NORTH,MS/Petrol,2023,960.2809945
HARYANA,REGION - NORTH,MS/Petrol,2023,1289.944374
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2023,320.8233786
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2023,380.2384131
LADAKH,REGION - NORTH,MS/Petrol,2023,21.70781605
PUNJAB,REGION - NORTH,MS/Petrol,2023,1182.925176
RAJASTHAN,REGION - NORTH,MS/Petrol,2023,1896.432757
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2023,4368.628595
UTTARAKHAND,REGION - NORTH,MS/Petrol,2023,438.6559163
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2023,77.994126
ASSAM,REGION - NORTH EAST,MS/Petrol,2023,668.1388142
MANIPUR,REGION - NORTH EAST,MS/Petrol,2023,75.49623736
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2023,135.480995
MIZORAM,REGION - NORTH EAST,MS/Petrol,2023,42.66893785
NAGALAND,REGION - NORTH EAST,MS/Petrol,2023,58.4637438
SIKKIM,REGION - NORTH EAST,MS/Petrol,2023,28.88564745
TRIPURA,REGION - NORTH EAST,MS/Petrol,2023,68.13649274
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2023,20.24133696
BIHAR,REGION - EAST,MS/Petrol,2023,1081.699768
JHARKHAND,REGION - EAST,MS/Petrol,2023,692.9918348
ODISHA,REGION - EAST,MS/Petrol,2023,1058.608772
WEST BENGAL,REGION - EAST,MS/Petrol,2023,1259.086711
CHHATTISGARH,REGION - WEST,MS/Petrol,2023,798.1460084
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2023,46.25747202
GOA,REGION - WEST,MS/Petrol,2023,216.641878
GUJARAT,REGION - WEST,MS/Petrol,2023,2546.102637
MADHYA PRADESH,REGION - WEST,MS/Petrol,2023,1825.126937
MAHARASHTRA,REGION - WEST,MS/Petrol,2023,4068.026104
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2023,1571.437366
KARNATAKA,REGION - SOUTH,MS/Petrol,2023,2899.36371
KERALA,REGION - SOUTH,MS/Petrol,2023,1791.475548
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2023,1.261966003
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2023,181.0565016
TAMIL NADU,REGION - SOUTH,MS/Petrol,2023,3352.043089
TELANGANA,REGION - SOUTH,MS/Petrol,2023,1675.095003
CHANDIGARH,REGION - NORTH,HSD/Diesel,2023,244.5845401
DELHI,REGION - NORTH,HSD/Diesel,2023,614.1923126
HARYANA,REGION - NORTH,HSD/Diesel,2023,4274.540327
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2023,795.1826501
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2023,916.1688812
LADAKH,REGION - NORTH,HSD/Diesel,2023,97.2833562
PUNJAB,REGION - NORTH,HSD/Diesel,2023,3466.9827
RAJASTHAN,REGION - NORTH,HSD/Diesel,2023,5495.016524
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2023,10307.55372
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2023,815.2868
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2023,244.5251241
ASSAM,REGION - NORTH EAST,HSD/Diesel,2023,1312.199188
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2023,103.6315599
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2023,438.3997438
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2023,111.2325514
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2023,121.9433143
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2023,89.88119336
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2023,108.891975
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2023,160.8157223
BIHAR,REGION - EAST,HSD/Diesel,2023,2366.859646
JHARKHAND,REGION - EAST,HSD/Diesel,2023,1888.51132
ODISHA,REGION - EAST,HSD/Diesel,2023,3286.803733
WEST BENGAL,REGION - EAST,HSD/Diesel,2023,3522.337089
CHHATTISGARH,REGION - WEST,HSD/Diesel,2023,2125.57398
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2023,182.6402325
GOA,REGION - WEST,HSD/Diesel,2023,274.0355482
GUJARAT,REGION - WEST,HSD/Diesel,2023,7178.693137
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2023,4163.666551
MAHARASHTRA,REGION - WEST,HSD/Diesel,2023,9926.711929
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2023,3639.501032
KARNATAKA,REGION - SOUTH,HSD/Diesel,2023,8350.588729
KERALA,REGION - SOUTH,HSD/Diesel,2023,2413.269699
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2023,19.087928
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2023,572.7470671
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2023,6287.178001
TELANGANA,REGION - SOUTH,HSD/Diesel,2023,3668.291379
CHANDIGARH,REGION - NORTH,MS/Petrol,2024,129.425
DELHI,REGION - NORTH,MS/Petrol,2024,1035.327
HARYANA,REGION - NORTH,MS/Petrol,2024,1430.32
HIMACHAL PRADESH,REGION - NORTH,MS/Petrol,2024,356.864
JAMMU & KASHMIR,REGION - NORTH,MS/Petrol,2024,412.931
LADAKH,REGION - NORTH,MS/Petrol,2024,22.36
PUNJAB,REGION - NORTH,MS/Petrol,2024,1252.426
RAJASTHAN,REGION - NORTH,MS/Petrol,2024,2035.678
UTTAR PRADESH,REGION - NORTH,MS/Petrol,2024,4832.791
UTTARAKHAND,REGION - NORTH,MS/Petrol,2024,488.611
ARUNACHAL PRADESH,REGION - NORTH EAST,MS/Petrol,2024,89.656
ASSAM,REGION - NORTH EAST,MS/Petrol,2024,720.135
MANIPUR,REGION - NORTH EAST,MS/Petrol,2024,83.287
MEGHALAYA,REGION - NORTH EAST,MS/Petrol,2024,146.804
MIZORAM,REGION - NORTH EAST,MS/Petrol,2024,59.28
NAGALAND,REGION - NORTH EAST,MS/Petrol,2024,59.778
SIKKIM,REGION - NORTH EAST,MS/Petrol,2024,30.496
TRIPURA,REGION - NORTH EAST,MS/Petrol,2024,70.895
ANDAMAN & NICOBAR,REGION - EAST,MS/Petrol,2024,21.787
BIHAR,REGION - EAST,MS/Petrol,2024,1161.232
JHARKHAND,REGION - EAST,MS/Petrol,2024,756.305
ODISHA,REGION - EAST,MS/Petrol,2024,1156.326
WEST BENGAL,REGION - EAST,MS/Petrol,2024,1378.713
CHHATTISGARH,REGION - WEST,MS/Petrol,2024,881.351
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,MS/Petrol,2024,47.894
GOA,REGION - WEST,MS/Petrol,2024,227.114
GUJARAT,REGION - WEST,MS/Petrol,2024,2701.218
MADHYA PRADESH,REGION - WEST,MS/Petrol,2024,1955.161
MAHARASHTRA,REGION - WEST,MS/Petrol,2024,4370.547
ANDHRA PRADESH,REGION - SOUTH,MS/Petrol,2024,1627.316
KARNATAKA,REGION - SOUTH,MS/Petrol,2024,3054.319
KERALA,REGION - SOUTH,MS/Petrol,2024,1879.418
LAKSHADWEEP,REGION - SOUTH,MS/Petrol,2024,1.489
PUDUCHERRY,REGION - SOUTH,MS/Petrol,2024,192.318
TAMIL NADU,REGION - SOUTH,MS/Petrol,2024,3533.707
TELANGANA,REGION - SOUTH,MS/Petrol,2024,1801.248
CHANDIGARH,REGION - NORTH,HSD/Diesel,2024,257.1111157
DELHI,REGION - NORTH,HSD/Diesel,2024,557.6637577
HARYANA,REGION - NORTH,HSD/Diesel,2024,4285.761431
HIMACHAL PRADESH,REGION - NORTH,HSD/Diesel,2024,786.970892
JAMMU & KASHMIR,REGION - NORTH,HSD/Diesel,2024,941.5539056
LADAKH,REGION - NORTH,HSD/Diesel,2024,103.3633101
PUNJAB,REGION - NORTH,HSD/Diesel,2024,3347.14776
RAJASTHAN,REGION - NORTH,HSD/Diesel,2024,5814.202866
UTTAR PRADESH,REGION - NORTH,HSD/Diesel,2024,10636.32168
UTTARAKHAND,REGION - NORTH,HSD/Diesel,2024,821.7457925
ARUNACHAL PRADESH,REGION - NORTH EAST,HSD/Diesel,2024,253.0529379
ASSAM,REGION - NORTH EAST,HSD/Diesel,2024,1277.770723
MANIPUR,REGION - NORTH EAST,HSD/Diesel,2024,117.9583917
MEGHALAYA,REGION - NORTH EAST,HSD/Diesel,2024,412.7497374
MIZORAM,REGION - NORTH EAST,HSD/Diesel,2024,119.2969065
NAGALAND,REGION - NORTH EAST,HSD/Diesel,2024,127.2495606
SIKKIM,REGION - NORTH EAST,HSD/Diesel,2024,86.88969087
TRIPURA,REGION - NORTH EAST,HSD/Diesel,2024,118.099132
ANDAMAN & NICOBAR,REGION - EAST,HSD/Diesel,2024,178.7148176
BIHAR,REGION - EAST,HSD/Diesel,2024,2444.939134
JHARKHAND,REGION - EAST,HSD/Diesel,2024,2020.352904
ODISHA,REGION - EAST,HSD/Diesel,2024,3390.545569
WEST BENGAL,REGION - EAST,HSD/Diesel,2024,3546.413416
CHHATTISGARH,REGION - WEST,HSD/Diesel,2024,2318.150801
DADRA & NAGAR HAVELI AND DAMAN & DIU,REGION - WEST,HSD/Diesel,2024,172.651311
GOA,REGION - WEST,HSD/Diesel,2024,281.1404251
GUJARAT,REGION - WEST,HSD/Diesel,2024,7318.392167
MADHYA PRADESH,REGION - WEST,HSD/Diesel,2024,4392.476817
MAHARASHTRA,REGION - WEST,HSD/Diesel,2024,10450.48719
ANDHRA PRADESH,REGION - SOUTH,HSD/Diesel,2024,3512.231796
KARNATAKA,REGION - SOUTH,HSD/Diesel,2024,8258.829864
KERALA,REGION - SOUTH,HSD/Diesel,2024,2419.343127
LAKSHADWEEP,REGION - SOUTH,HSD/Diesel,2024,21.11908193
PUDUCHERRY,REGION - SOUTH,HSD/Diesel,2024,584.2836174
TAMIL NADU,REGION - SOUTH,HSD/Diesel,2024,6343.537355
TELANGANA,REGION - SOUTH,HSD/Diesel,2024,3646.873179
